user_id,month,limit,spent,category_id
1,2024-10,2786126.66,2419670.91,1
1,2024-10,2549662.5,2774850.78,2
1,2024-10,2498820.47,2070125.21,3
1,2024-10,2321812.61,1969686.49,4
1,2024-10,2744528.49,2408737.61,5
1,2024-10,2712700.16,2390035.71,6
1,2024-10,2780954.48,2643422.47,7
1,2024-10,7074762.0,0.0,8
1,2024-10,12490615.0,0.0,9
1,2024-10,1980693.09,2093557.69,10
1,2024-10,16465465.0,0.0,11
1,2024-10,2412719.96,1932832.8499999999,12
1,2024-11,1138762.55,937280.54,1
1,2024-11,2042642.87,1686912.4,2
1,2024-11,2487005.49,2296679.9899999998,3
1,2024-11,4068244.23,3423366.83,4
1,2024-11,1826261.31,2023352.25,5
1,2024-11,1393347.15,1499368.87,6
1,2024-11,1930180.9,1582400.09,7
1,2024-11,6204344.0,0.0,8
1,2024-11,14218183.0,0.0,9
1,2024-11,3086269.64,2747881.2,10
1,2024-11,17278199.0,0.0,11
1,2024-11,3395584.23,3122782.39,12
1,2024-12,3599358.22,3268369.9699999997,1
1,2024-12,1135977.01,980000.02,2
1,2024-12,2267707.34,1882228.9500000002,3
1,2024-12,1761243.62,1426473.5,4
1,2024-12,1536975.72,1740658.5,5
1,2024-12,1709934.77,1910716.33,6
1,2024-12,1628781.66,1797911.0999999999,7
1,2024-12,15660384.0,0.0,8
1,2024-12,8432574.0,0.0,9
1,2024-12,1594316.64,1407768.34,10
1,2024-12,11378766.0,0.0,11
1,2024-12,2501741.22,2088376.68,12
1,2025-01,3125619.88,2751952.36,1
1,2025-01,2821798.81,2475007.49,2
1,2025-01,3651708.7,2948018.54,3
1,2025-01,1821667.53,1463167.23,4
1,2025-01,2582970.37,2067997.23,5
1,2025-01,2037363.38,1900156.91,6
1,2025-01,3308404.55,2695646.4,7
1,2025-01,8124974.0,0.0,8
1,2025-01,16308849.0,0.0,9
1,2025-01,1318261.06,1514186.32,10
1,2025-01,9003138.0,0.0,11
1,2025-01,5408783.65,4429006.41,12
1,2025-02,1901331.15,1809333.97,1
1,2025-02,1734561.63,1455528.85,2
1,2025-02,1666797.0,1896174.5699999998,3
1,2025-02,2026299.83,2151722.99,4
1,2025-02,1519410.4,1626508.78,5
1,2025-02,1637161.61,1736562.1400000001,6
1,2025-02,1928839.73,1727823.32,7
1,2025-02,11399485.0,0.0,8
1,2025-02,7238972.0,0.0,9
1,2025-02,1205207.54,1040000.02,10
1,2025-02,6846459.0,0.0,11
1,2025-02,2701076.15,2363305.54,12
1,2025-03,1423188.68,1522741.01,1
